Parent Company,Short name parent,Short name operating,Operating Company,Company Name,2019 Coal,2019 Gas,2019 Coal + Gas,2019 Coal + Gas (MW),2020-2030 Clean,Clean vs. fossil score,Solar capacity,Wind capacity,Coal retirements (million MWh),Percentage of coal committed to retire,Planned Gas by 2030 (MW),Score,Clean energy data source,Energy efficiency - residential customers,Energy efficiency - commercial customers,Energy efficiency - industrial customers,Sales - residential,Sales - commercial,Sales - industrial,Letter Grade,Full Climate Goal (only one per parent)
Algonquin Power & Utilities Corp.,Empire,Empire,Empire District Electric Company,Empire District Electric, 2.2 , 3.0 , 5.1 ," 1,473.3 ", 2.0 ,40%, 149 , 600 , 0.8 ,39%, -   ,39%,2019 IRP," 1,495 "," 4,149 "," 1,679 "," 1,912,240 "," 1,720,678 "," 1,147,650 ", C ,"Reduce CO2 equivalent emissions by one million metric tons from 2017 levels and add 2,000 MW of new renewables capacity by 2023."
Alliant Energy Corporation,Alliant,Alliant-IA,Interstate Power and Light Company,Interstate Power and Light (Alliant), 4.4 , 6.4 , 10.8 ," 2,838.3 ", 1.2 ,11%, 400 , 130 , 1.6 ,37%, 276.6 ,19%,Company announcement," 45,810 "," 57,144 "," 70,175 "," 3,612,719 "," 4,144,262 "," 6,420,191 ", D ,Reduce carbon emissions 50% by 2030 (2005 baseline); aspirational goal of net-zero emissions by 2050.
Alliant Energy Corporation,Alliant,Alliant-WI,Wisconsin Power and Light Company,Wisconsin Power and Light (Alliant), 4.2 , 4.7 , 8.9 ," 2,671.2 ", 2.3 ,26%," 1,000 ", 150 , 1.4 ,34%, -   ,30%,Company announcement, -   , -   , -   ," 3,593,958 "," 2,395,038 "," 5,028,013 ", D ,Reduce carbon emissions 50% by 2030 (2005 baseline); aspirational goal of net-zero emissions by 2050.
Ameren Corporation,Ameren,Ameren,Union Electric Company,Ameren Missouri, 24.1 , 0.2 , 24.2 ," 8,669.0 ", 7.2 ,30%," 2,400 ", 957 , 4.4 ,18%, -   ,24%,2017 IRP; company announcement," 172,783 "," 178,925 "," 38,998 "," 13,517,817 "," 14,337,959 "," 4,241,170 ", D ,Reduce carbon emissions 50% by 2030 and 85% by 2040 (2005 baseline); net-zero by 2050.
"American Electric Power Company, Inc.",AEP,Appalachian,Appalachian Power Company,Appalachian Power, 19.8 , 5.2 , 25.0 ," 6,153.4 ", 3.3 ,13%, 710 , 600 , -   ,0%, -   ,7%,Virginia Clean Economy Act; 2015 IRP (WV)," 26,093 "," 39,622 "," 7,554 "," 11,253,415 "," 7,221,444 "," 9,546,235 ", F ,Reduce carbon emissions 70% by 2030 and 80% by 2050 (2000 baseline); aspirational goal of eventual net-zero emissions.
"American Electric Power Company, Inc.",AEP,I&M,Indiana Michigan Power Company,Indiana Michigan Power, 5.0 , -   , 5.0 ," 1,471.8 ", 5.0 ,101%," 1,300 ", 750 , 2.0 ,40%, 770.0 ,44%,"2018-19 IRP, 2019 EEI presentation"," 69,908 "," 97,520 ", -   ," 5,408,646 "," 4,753,733 "," 7,589,142 ", C ,Reduce carbon emissions 70% by 2030 and 80% by 2050 (2000 baseline); aspirational goal of eventual net-zero emissions.
"American Electric Power Company, Inc.",AEP,Kentucky Power,Kentucky Power Company,Kentucky Power, 2.5 , 1.1 , 3.6 ," 1,040.0 ", 1.1 ,31%, 273 , 200 , -   ,0%, -   ,16%,"2019 IRP, 2019 EEI presentation", 243 , -   , -   ," 2,051,369 "," 1,261,107 "," 2,319,294 ", F ,Reduce carbon emissions 70% by 2030 and 80% by 2050 (2000 baseline); aspirational goal of eventual net-zero emissions.
"American Electric Power Company, Inc.",AEP,Ohio Power,Ohio Power Company,Ohio Power, 2.2 , -   , 2.2 , 436.2 , -   ,0%, -   , -   , -   ,0%, -   ,0%,2019 EEI presentation," 267,939 "," 176,406 "," 116,427 "," 14,410,513 "," 14,713,327 "," 14,397,981 ", F ,Reduce carbon emissions 70% by 2030 and 80% by 2050 (2000 baseline); aspirational goal of eventual net-zero emissions.
"American Electric Power Company, Inc.",AEP,PSO,Public Service Company of Oklahoma,Public Service Company of Oklahoma, 2.7 , 6.5 , 9.2 ," 3,991.5 ", 6.9 ,74%," 1,211 "," 1,275 ", 2.7 ,100%, -   ,87%,"Company announcement, 2019 EEI presentation"," 74,054 "," 59,299 ", -   ," 6,272,704 "," 6,126,581 "," 6,156,270 ", A ,Reduce carbon emissions 70% by 2030 and 80% by 2050 (2000 baseline); aspirational goal of eventual net-zero emissions.
"American Electric Power Company, Inc.",AEP,SWEPCO,Southwestern Electric Power Company,SWEPCO, 11.8 , 3.6 , 15.4 ," 5,333.7 ", 5.4 ,35%, 300 ," 1,410 ", 7.7 ,65%, -   ,50%,"2018 IRP, company announcement, 2019 EEI presentation"," 26,681 "," 34,803 "," 1,795 "," 6,302,799 "," 5,855,597 "," 5,337,665 ", B ,Reduce carbon emissions 70% by 2030 and 80% by 2050 (2000 baseline); aspirational goal of eventual net-zero emissions.
"American Electric Power Company, Inc.",AEP,Wheeling,Wheeling Power Company,Wheeling Power, 2.5 , -   , 2.5 , 780.0 , -   ,0%, -   , -   , -   ,0%, -   ,0%,NA," 2,321 "," 4,409 "," 1,102 "," 406,751 "," 427,316 "," 3,440,197 ", F ,Reduce carbon emissions 70% by 2030 and 80% by 2050 (2000 baseline); aspirational goal of eventual net-zero emissions.
Arkansas Electric Cooperative Corp.,AR Coop,AR Coop,Arkansas Electric Cooperative Corp.,Arkansas Electric Coop, 6.0 , 2.5 , 8.5 ," 3,376.2 ", 0.4 ,4%, 200 , -   , 4.3 ,72%, -   ,38%,Company announcement, -   , -   , -   , -   , -   , -   , C ,No goal.
Associated Electric Cooperative Inc.,AECI,AECI,Associated Electric Cooperative Inc.,Associated Electric Coop, 13.2 , 6.8 , 20.0 ," 4,648.0 ", 1.2 ,6%, -   , 395 , -   ,0%, -   ,3%,Company announcement, -   , -   , -   , -   , -   , -   , F ,No goal.
Basin Electric Power Cooperative,Basin,Basin,Basin Electric Power Cooperative,Basin Electric Coop, 15.9 , -   , 15.9 ," 3,822.5 ", 2.0 ,13%, 275 , 400 , -   ,0%, 45.0 ,6%,2019 Annual Report, -   , -   , -   , -   , 654 ," 1,094,834 ", F ,No goal.
Berkshire Hathaway,BHE,MidAm,MidAmerican Energy Company,MidAmerican, 12.2 , 0.4 , 12.7 ," 4,191.1 ", 5.7 ,45%, -   ," 1,610 ", -   ,0%, -   ,23%,Company announcement," 84,844 "," 52,018 "," 63,408 "," 6,575,654 "," 5,558,185 "," 14,150,455 ", D ,No goal.
Berkshire Hathaway,BHE,NV Energy,Nevada Power Company,NV Energy, 1.1 , 14.9 , 16.0 ," 5,101.1 ", 3.0 ,19%," 1,240 ", -   , 1.1 ,100%, -   ,59%,2018 IRP; company announcement," 51,069 "," 154,383 ", -   ," 9,311,544 "," 7,414,790 "," 5,383,320 ", B ,No goal.
Berkshire Hathaway,BHE,Sierra Pacific,Sierra Pacific Power Company,Sierra Pacific Power, 0.8 , 4.9 , 5.7 ," 1,425.0 ", -   ,0%, -   , -   , 0.8 ,100%, -   ,50%,NA, 17 , 74 , -   ," 2,490,877 "," 3,103,620 "," 5,314,387 ", C ,No goal.
Berkshire Hathaway,BHE,PacifiCorp,PacifiCorp,PacifiCorp (Pacific Power and Rocky Mountain Power), 32.7 , 12.0 , 44.7 ," 8,844.3 ", 14.8 ,33%," 2,457 "," 3,029 ", 2.6 ,8%," 1,873.0 ",10%,2019 IRP," 126,623 "," 163,693 "," 74,325 "," 16,668,416 "," 18,527,915 "," 20,442,714 ", F ,No goal.
Big Rivers Electric Corporation,Big Rivers,Big Rivers,Big Rivers Electric Corporation,Big Rivers Electric Corporation, 5.0 , -   , 5.0 ," 1,444.0 ", 0.5 ,11%, 260 , -   , 2.3 ,47%, 592.0 ,8%,2019 Annual Report, -   , -   , -   , -   , -   , -   , F ,No goal.
"Buckeye Power, Inc.",Buckeye,Buckeye,Buckeye Power Generating LLC,Buckeye Power, 2.0 , -   , 2.0 , 394.0 , -   ,0%, -   , -   , -   ,0%, -   ,0%,No additional clean energy planned, -   , -   , -   , -   , -   , -   , F ,No goal.
"Buckeye Power, Inc.",Buckeye,Buckeye,"Buckeye Power, Inc.",Buckeye Power, 5.8 , -   , 5.8 ," 1,451.0 ", -   ,0%, -   , -   , -   ,0%, -   ,0%,No additional clean energy planned, -   , -   , -   , -   , -   , -   , F ,No goal.
City Public Service of San Antonio,CPS,CPS,City Public Service of San Antonio,CPS Energy, 6.7 , 8.5 , 15.2 ," 5,573.0 ", 1.9 ,12%, 900 , -   , -   ,0%, -   ,6%,Company announcement," 42,691 "," 129,772 ", -   ," 10,101,623 "," 11,881,309 "," 681,881 ", F ,"Reduce company-wide operational emissions 70% by 2035 and emissions attributable to gas usage in heating, appliances, and equipment within the residential and commercial sectors by up to 30% by 2040 (2005 baseline)."
Cleco Partners LP,Cleco,Cleco,Cleco Cajun LLC,Cleco Power, 1.1 , 6.6 , 7.7 ," 3,565.4 ", -   ,0%, -   , -   , 0.3 ,27%, -   ,13%,No additional clean energy planned, -   , -   , -   , -   , -   , -   , F ,No goal.
Cleco Partners LP,Cleco,Cleco,Cleco Power LLC,Cleco Power, 3.6 , 7.7 , 11.4 ," 3,323.9 ", 3.5 ,30%, 400 ," 1,000 ", 0.6 ,16%, -   ,23%,2019 IRP, -   , -   , -   ," 3,566,279 "," 2,861,834 "," 1,851,004 ", D ,No goal.
CMS Energy Corporation,Consumers,Consumers,Consumers Energy Company,Consumers Energy, 9.8 , 7.6 , 17.5 ," 4,582.4 ", 11.8 ,68%," 5,837 ", 550 , 1.8 ,18%, -   ,43%,2018 IRP," 184,913 "," 254,998 "," 84,999 "," 12,484,700 "," 12,780,967 "," 11,207,707 ", C ,No goal.
"Dominion Energy, Inc.",Dominion,Dominion-SC,"Dominion Energy South Carolina, Inc.",Dominion South Carolina, 4.4 , 10.9 , 15.3 ," 3,970.2 ", 4.9 ,32%," 2,253 ", -   , -   ,0%, -   ,16%,2018 IRP," 32,629 "," 35,812 "," 3,293 "," 8,253,672 "," 7,971,206 "," 5,759,062 ", F ,Reduce carbon emissions from electricity generation 90% by 2040 (2005 baseline); net-zero carbon emissions from that fleet by 2040. Net-zero methane emissions from gas delivery system by 2030.
"Dominion Energy, Inc.",Dominion,Dominion-SC,"South Carolina Generating Company, Inc.",Dominion South Carolina, 2.5 , -   , 2.5 , 610.0 , -   ,0%, -   , -   , -   ,0%, -   ,0%,NA, -   , -   , -   , -   , -   , -   , F ,Company-wide net-zero GHG emissions by 2050.
"Dominion Energy, Inc.",Dominion,Dominion-VA,Virginia Electric and Power Company,Dominion Virginia, 7.3 , 38.4 , 45.7 ," 15,712.5 ", 30.9 ,68%," 10,630 "," 2,556 ", 0.9 ,13%," 1,970.0 ",34%,Virginia Clean Economy Act," 75,782 "," 65,412 ", -   ," 31,439,016 "," 46,090,473 "," 8,270,196 ", D ,Company-wide net-zero GHG emissions by 2050.
DTE Energy Company,DTE,DTE,DTE Electric Company,DTE Electric, 25.7 , 2.3 , 28.0 ," 9,143.7 ", 4.3 ,15%," 1,074 ", 850 , 10.4 ,40%," 1,146.0 ",22%,2020 IRP," 312,361 "," 405,835 ", -   ," 15,066,395 "," 19,980,765 "," 11,569,387 ", D ,Company-wide net-zero GHG emissions by 2050.
Duke Energy Corporation,Duke,Duke Carolinas,"Duke Energy Carolinas, LLC",Duke Energy Carolinas, 22.2 , 16.2 , 38.4 ," 12,455.0 ", 7.2 ,19%," 3,284 ", -   , 0.4 ,2%," 1,374.0 ",5%,2020 IRP; company announcements," 958,541 "," 335,442 ", -   ," 28,724,810 "," 29,878,881 "," 21,271,897 ", F ,Reduce carbon emissions 50% by 2030 and 80% by 2040 (2005 baseline); net-zero carbon emissions by 2050.
Duke Energy Corporation,Duke,Duke Florida,"Duke Energy Florida, LLC",Duke Energy Florida, 4.3 , 34.0 , 38.3 ," 9,951.0 ", 2.7 ,7%," 1,404 ", -   , -   ,0%, 720.0 ,0%,2020 TYSP," 40,146 "," 35,898 ", -   ," 20,775,080 "," 15,448,890 "," 2,963,373 ", F ,Reduce carbon emissions 50% from power side of its business by 2030 (2005 baseline); net-zero emissions by 2050.
Duke Energy Corporation,Duke,Duke Indiana,"Duke Energy Indiana, LLC",Duke Energy Indiana, 14.6 , 6.2 , 20.8 ," 6,967.8 ", 2.8 ,13%, 952 , 250 , 4.6 ,32%," 1,288.0 ",13%,2019 IRP," 122,661 "," 79,389 ", -   ," 9,246,749 "," 8,263,162 "," 10,327,072 ", F ,Reduce carbon emissions 50% from power side of its business by 2030 (2005 baseline); net-zero emissions by 2050.
Duke Energy Corporation,Duke,Duke Kentucky,"Duke Energy Kentucky, Inc.",Duke Energy Kentucky, 3.2 , 0.1 , 3.3 ," 1,164.0 ", 0.2 ,7%, 110 , -   , -   ,0%, -   ,3%,2018 IRP," 13,099 "," 26,568 ", -   ," 1,507,639 "," 1,747,363 "," 815,993 ", F ,Reduce carbon emissions 50% from power side of its business by 2030 (2005 baseline); net-zero emissions by 2050.
Duke Energy Corporation,Duke,Duke Progress,"Duke Energy Progress, LLC",Duke Energy Progress, 9.5 , 21.1 , 30.6 ," 9,431.0 ", 4.4 ,14%," 1,987 ", -   , 1.0 ,11%," 4,422.0 ",0%,2020 IRP; company announcements," 400,155 "," 119,336 ", -   ," 18,242,806 "," 15,474,502 "," 10,473,676 ", F ,Reduce carbon emissions 50% from power side of its business by 2030 (2005 baseline); net-zero emissions by 2050.
"East Kentucky Power Cooperative, Inc.",East KY Coop,East KY Coop,"East Kentucky Power Cooperative, Inc.",East Kentucky Power Coop, 6.1 , 0.5 , 6.6 ," 3,286.0 ", -   ,0%, -   , -   , -   ,0%, -   ,0%,2015 IRP, -   , -   , -   , -   , -   , -   , F ,Reduce carbon emissions 50% from power side of its business by 2030 (2005 baseline); net-zero emissions by 2050.
Emera Incorporated,Tampa,Tampa,Tampa Electric Company,Tampa Electric, 3.8 , 14.9 , 18.7 ," 5,190.4 ", 1.6 ,8%, 806 , -   , 1.6 ,41%," 1,624.0 ",9%,2020 TYSP," 15,672 "," 63,407 "," 7,045 "," 9,584,236 "," 8,178,413 "," 2,020,918 ", F ,No goal.
Entergy Corporation,Entergy,Entergy-AR,"Entergy Arkansas, LLC",Entergy Arkansas, 4.7 , 8.3 , 13.0 ," 3,391.2 ", 1.5 ,11%, 800 , -   , 4.7 ,100%," 1,350.0 ",36%,2018 settlement discussion," 77,752 "," 105,319 "," 65,592 "," 7,996,195 "," 6,062,949 "," 7,758,890 ", C ,No goal.
Entergy Corporation,Entergy,Entergy-LA,"Entergy Louisiana, LLC",Entergy Louisiana, 1.1 , 27.6 , 28.7 ," 8,879.6 ", 1.5 ,5%, 800 , -   , -   ,0%, 414.0 ,0%,2019 IRP / settlement discussion," 18,356 "," 29,945 ", -   ," 14,045,514 "," 12,180,517 "," 29,801,170 ", F ,Reduce emissions intensity of utility-owned electric generation 50% by 2030 (2000 baseline); net-zero by 2050.
Entergy Corporation,Entergy,Entergy-MS,"Entergy Mississippi, LLC",Entergy Mississippi, 1.4 , 7.8 , 9.2 ," 3,766.3 ", 0.2 ,2%, 100 , -   , 1.4 ,100%, -   ,51%,Company announcement," 12,418 "," 29,888 ", -   ," 5,659,407 "," 5,133,593 "," 2,442,520 ", B ,Reduce emissions intensity of utility-owned electric generation 50% by 2030 (2000 baseline); net-zero by 2050.
Entergy Corporation,Entergy,Entergy-NO,"Entergy New Orleans, LLC",Entergy New Orleans, -   , 2.8 , 2.8 , 534.7 , 0.2 ,6%, 90 , -   , -   ,NA, 126.0 ,41%,2018 IRP," 21,479 "," 25,077 ", -   ," 2,353,210 "," 3,021,231 "," 437,611 ", C ,Reduce emissions intensity of utility-owned electric generation 50% by 2030 (2000 baseline); net-zero by 2050.
Entergy Corporation,Entergy,Entergy-TX,"Entergy Texas, Inc.",Entergy Texas, 0.8 , 5.4 , 6.3 ," 2,392.4 ", 0.5 ,8%, 250 , -   , -   ,0%, 993.0 ,0%,Company announcement," 13,111 "," 31,377 ", -   ," 6,039,325 "," 4,926,068 "," 8,042,710 ", F ,Reduce emissions intensity of utility-owned electric generation 50% by 2030 (2000 baseline); net-zero by 2050.
"Evergy, Inc.",Evergy,Evergy-KGE,"Evergy Kansas South, Inc.",Evergy Kansas South / Kansas Gas & Electric, 4.2 , -   , 4.2 ," 1,137.0 ", -   ,0%, -   , -   , -   ,0%, -   ,0%,No additional clean energy planned, -   , -   , -   ," 3,074,715 "," 3,222,431 "," 3,475,975 ", F ,Reduce emissions intensity of utility-owned electric generation 50% by 2030 (2000 baseline); net-zero by 2050.
