Parent Company,Short name parent,Short name operating,Operating Company,Company Name,2019 Coal,2019 Gas,2019 Coal + Gas,2019 Coal + Gas (MW),2020-2030 Clean,Clean vs. fossil score,Solar capacity,Wind capacity,Coal retirements (million MWh),Percentage of coal committed to retire,Planned Gas by 2030 (MW),Score,Clean energy data source,Energy efficiency - residential customers,Energy efficiency - commercial customers,Energy efficiency - industrial customers,Sales - residential,Sales - commercial,Sales - industrial,Letter Grade,Full Climate Goal (only one per parent)
"Evergy, Inc.",Evergy,Evergy-KCPL,"Evergy Metro, Inc.",Evergy Metro / KCP&L, 10.9 , 0.3 , 11.2 ," 3,016.0 ", 1.8 ,16%, 13 , 607 , -   ,0%, -   ,8%,2020 IRP update (MO)," 44,490 "," 52,237 ", -   ," 5,424,831 "," 7,696,946 "," 1,713,527 ", F ,Reduce carbon emissions 80% by 2050 (2005 baseline).
"Evergy, Inc.",Evergy,Evergy-GMO,"Evergy Missouri West, Inc.",Evergy Missouri West / KCP&L GMO, 2.1 , 0.3 , 2.3 ," 1,619.0 ", 0.4 ,17%, 10 , 125 , -   ,0%, -   ,8%,2020 IRP update (MO)," 54,483 "," 40,897 ", -   ," 3,607,100 "," 3,291,513 "," 1,235,006 ", F ,Reduce carbon emissions 80% by 2050 (2005 baseline).
"Evergy, Inc.",Evergy,Evergy-KPL,Westar Energy (KPL),Westar Energy / KPL, 7.2 , 1.2 , 8.3 ," 3,537.1 ", -   ,0%, -   , -   , -   ,0%, -   ,0%,No additional clean energy planned, -   , -   , -   ," 3,385,781 "," 4,221,971 "," 2,145,533 ", F ,Reduce carbon emissions 80% by 2050 (2005 baseline).
FirstEnergy Corp.,FirstEnergy,Monongahela,Monongahela Power Company,Monongahela Power, 19.7 , -   , 19.7 ," 3,092.7 ", -   ,0%, -   , -   , -   ,0%, -   ,0%,No additional clean energy planned, -   , -   , -   ," 3,655,636 "," 2,891,878 "," 5,777,679 ", F ,Reduce carbon emissions 80% by 2050 (2005 baseline).
Fortis Inc.,TEP,TEP,Tucson Electric Power Company,Tucson Electric Power (TEP), 7.1 , 4.2 , 11.3 ," 2,750.7 ", 2.5 ,22%, 380 , 571 , 4.1 ,58%, -   ,40%,2020 IRP," 79,929 "," 14,250 "," 20,709 "," 3,698,301 "," 2,091,019 "," 2,953,098 ", C ,Reduce GHG emissions 30% by 2030 (2019 baseline); reduce carbon emissions 90% by 2045 (2005 baseline); carbon neutral by 2050.
Great River Energy,GRE,GRE,Great River Energy,Great River Energy, 8.4 , 0.0 , 8.4 ," 2,758.6 ", 4.2 ,50%, -   ," 1,100 ", 8.4 ,100%, -   ,75%,2017 IRP; company announcement, -   , -   , -   , -   , -   , -   , A ,Reduce carbon emissions by 80 percent by 2035 (2020 baseline).
Hoosier Energy Rural Electric Coop Inc.,Hoosier Coop,Hoosier Coop,Hoosier Energy Rural Electric Coop Inc.,Hoosier Energy Rural Electric Coop, 4.6 , 0.8 , 5.4 ," 1,743.8 ", 0.6 ,11%, 200 , 50 , 4.6 ,100%, 205.0 ,49%,2017 IRP; company announcement, -   , -   , -   , -   , -   , -   , C ,Serve its all-requirements member-owner cooperatives with energy that is 50% renewable by 2030.
"IDACORP, Inc.",IDA,Idaho Power,Idaho Power Company,Idaho Power, 4.8 , 2.1 , 6.9 ," 1,831.9 ", 0.4 ,6%, 220 , -   , 1.1 ,23%, -   ,14%,2019 IRP," 50,567 "," 69,899 "," 82,575 "," 5,272,660 "," 4,092,046 "," 5,172,008 ", F ,Provide 10% of member-system energy requirements through renewable energy resources by 2025.
Indianapolis Power and Light,IPL,IPL,AES Corporation,Indianapolis Power and Light, 7.2 , 5.1 , 12.3 ," 2,816.5 ", 2.2 ,18%, 850 , 150 , 3.2 ,45%, -   ,31%,2019 IRP," 85,880 "," 110,162 ", -   ," 5,200,498 "," 1,878,047 "," 6,285,988 ", D ,100% clean energy by 2045.
Indianapolis Power and Light,IPL,IPL,Caisse de dépôt et placement du Québec,Indianapolis Power and Light, 1.5 , 1.1 , 2.6 , 623.0 , -   ,0%, -   , -   , 0.7 ,45%, -   ,22%,NA, -   , -   , -   , -   , -   , -   , D ,No goal.
Intermountain Power Agency,IMPA,IMPA,Intermountain Power Agency,Intermountain Power Agency, 7.6 , -   , 7.6 ," 1,800.0 ", -   ,0%, -   , -   , 7.6 ,100%, 840.0 ,27%,Company announcement, -   , -   , -   , -   , -   , -   , D ,No goal.
JEA,JEA,JEA,JEA,JEA, 3.1 , 3.8 , 6.8 ," 2,827.5 ", 0.5 ,7%, 250 , -   , -   ,0%, -   ,4%,2020 TYSP," 23,492 "," 25,399 ", -   ," 5,478,867 "," 4,113,701 "," 2,480,893 ", F ,No goal.
Lower Colorado River Authority,LCRA,LCRA,Lower Colorado River Authority,Lower Colorado River Authority, 6.9 , 6.3 , 13.2 ," 2,751.0 ", 0.3 ,2%, 141 , -   , 1.4 ,20%, -   ,11%,Company announcement, -   , -   , -   , -   , -   , -   , F ,30% of energy provided is carbon neutral by 2030.
Nebraska Public Power District,NPPD,NPPD,Nebraska Public Power District,Nebraska Public Power District (NPPD), 9.1 , -   , 9.1 ," 1,965.0 ", 0.0 ,0%, 9 , -   , 0.4 ,4%, -   ,2%,Company announcement, -   , -   , -   , -   , -   , -   , F ,No goal.
"NextEra Energy, Inc.",NextEra,FPL,Florida Power & Light Company,Florida Power & Light (FPL), 3.0 , 89.8 , 92.8 ," 23,763.3 ", 3.6 ,4%," 1,863 ", -   , -   ,0%," 1,163.0 ",0%,2020 TYSP," 20,625 "," 30,769 ", -   ," 60,338,973 "," 48,539,728 "," 2,994,760 ", F ,No goal.
"NextEra Energy, Inc.",NextEra,Gulf Power,Gulf Power Company,Gulf Power (FPL), 4.3 , 4.0 , 8.3 ," 2,206.8 ", -   ,0%, -   , -   , 2.7 ,61%, 949.0 ,9%,2020 TYSP," 3,386 "," 1,033 ", -   ," 5,519,757 "," 3,802,957 "," 1,756,154 ", F ,"Reduce carbon emissions rate 67% by 2025 (2005 baseline), which is about a 40% reduction in absolute carbon emissions."
NiSource Inc.,NIPSCO,NIPSCO,Northern Indiana Public Service Company,Northern Indiana Public Service Company (NIPSCO), 6.6 , 3.7 , 10.3 ," 2,843.0 ", 6.5 ,63%," 1,500 "," 1,104 ", 6.6 ,100%, -   ,82%,2018 IRP; company RFP," 60,080 "," 70,219 ", -   ," 3,369,470 "," 3,856,969 "," 8,466,135 ", A ,"Reduce carbon emissions rate 67% by 2025 (2005 baseline), which is about a 40% reduction in absolute carbon emissions."
OGE Energy Corp.,OGE,OGE,Oklahoma Gas and Electric Company,Oklahoma Gas and Electric, 4.8 , 10.2 , 15.0 ," 6,668.9 ", 1.1 ,8%, 560 , -   , -   ,0%, -   ,4%,2018 IRP," 82,628 "," 67,352 "," 50,009 "," 9,722,352 "," 10,132,068 "," 8,509,881 ", F ,Reduce GHG emissions from electric generation at least 90% and methane emissions from pipelines at least 50% by 2030 (2005 baseline).
Oglethorpe Power Corporation,Oglethorpe,Oglethorpe,Oglethorpe Power Corporation,Oglethorpe Power, 3.9 , 9.7 , 13.5 ," 4,422.5 ", -   ,0%, -   , -   , -   ,0%, -   ,0%,No additional clean energy planned, -   , -   , -   , -   , -   , -   , F ,Expecting to reduce carbon emissions by 50% by 2030 (2005 baseline).
Omaha Public Power District,OPPD,OPPD,Omaha Public Power District,Omaha Public Power District (OPPD), 8.6 , -   , 8.6 ," 2,563.5 ", 1.9 ,23%, 500 , 266 , 1.8 ,21%, 953.6 ,3%,2016 IRP; company announcement," 1,055 "," 14,686 ", -   ," 3,755,011 "," 3,745,668 "," 3,419,124 ", F ,No goal.
Orlando Utilities Commission,OUC,OUC,Orlando Utilities Commission,Orlando Utilities Commission, 3.6 , 2.1 , 5.6 ," 1,498.4 ", 4.1 ,73%," 2,125 ", -   , 3.6 ,100%, 929.0 ,55%,Company announcement," 9,574 "," 14,471 ", -   ," 2,600,463 "," 4,225,097 ", -   , B ,Net-zero carbon emissions by 2050.
Pinnacle West Capital Corporation,APS,APS,Arizona Public Service Company,Arizona Public Service (APS), 8.3 , 8.8 , 17.1 ," 5,386.2 ", 10.9 ,64%," 2,100 "," 2,050 ", 2.7 ,32%," 1,497.0 ",34%,2020 IRP," 91,884 "," 51,341 ", -   ," 13,189,233 "," 12,440,039 "," 2,215,305 ", D ,Net-zero carbon emissions by 2050; goal to reduce carbon emissions by 50% by 2030 (2005 baseline).
"PNM Resources, Inc.",PNM,PNM,Public Service Company of New Mexico,Public Service Company of New Mexico (PNM), 4.3 , 2.3 , 6.5 ," 1,662.4 ", 2.9 ,44%, 750 , 306 , 3.1 ,73%, -   ,58%,"2020 IRP (draft), company announcement"," 41,010 "," 18,412 "," 18,513 "," 3,227,338 "," 3,963,637 "," 1,822,664 ", B ,"100% carbon-free electricity by 2050 and clean energy makes up 65% of resource mix by 2030, with 45% of that from renewable generation."
Portland General Electric Company,PGE,PGE,Portland General Electric Company,Portland General Electric (PGE), 4.3 , 8.4 , 12.7 ," 2,728.3 ", 5.3 ,42%, 218 ," 1,650 ", 2.3 ,54%, -   ,48%,2019 IRP, -   , -   , -   ," 7,471,069 "," 7,242,628 "," 4,735,806 ", C ,100% carbon-free electricity by 2040.
PPL Corporation,LG&E/KU,KU,Kentucky Utilities Company,Kentucky Utilities (LG&E / KU), 15.1 , 5.0 , 20.1 ," 5,523.1 ", 0.2 ,1%, 101 , -   , 0.9 ,6%, -   ,4%,Company announcement," 1,818 "," 48,763 ", -   ," 6,423,482 "," 5,930,710 "," 6,204,540 ", F ,Reduce GHG emissions by 80% by 2030 (2010 baseline); net-zero by 2040.
PPL Corporation,LG&E/KU,LG&E,Louisville Gas and Electric Company,Louisville Gas and Electric (LG&E / KU), 12.0 , 1.6 , 13.6 ," 2,974.7 ", 0.1 ,1%, 39 , -   , -   ,0%, -   ,0%,No additional clean energy planned," 2,999 "," 55,230 ", -   ," 4,229,048 "," 4,926,283 "," 2,499,978 ", F ,Reduce carbon emissions from electric utility business 70% by 2040 and 80% by 2050 (2010 baseline).
Puget Holdings LLC,PSE,PSE,"Puget Sound Energy, Inc.",Puget Sound Energy (PSE), 6.2 , 6.7 , 12.9 ," 2,727.9 ", 7.8 ,60%," 1,465 "," 1,734 ", 5.0 ,81%, 245.0 ,66%,2019 IRP," 139,221 "," 102,432 "," 11,381 "," 10,756,628 "," 9,146,525 "," 3,246,892 ", B ,Reduce carbon emissions from electric utility business 70% by 2040 and 80% by 2050 (2010 baseline).
Salt River Project,SRP,SRP,Salt River Project,Salt River Project (SRP), 10.8 , 20.0 , 30.8 ," 8,168.9 ", 2.5 ,8%," 1,038 ", -   , 5.7 ,53%," 1,678.0 ",20%,Company announcement," 478,079 "," 166,298 ", -   ," 13,221,802 "," 11,585,610 "," 4,036,768 ", D ,Carbon-neutral electric system by 2030; 100% clean electricity by 2045.
Seminole Electric Cooperative Inc.,Seminole Coop,Seminole Coop,Seminole Electric Cooperative Inc.,Seminole Electric Coop, 7.1 , 3.7 , 10.8 ," 2,176.0 ", -   ,0%, -   , -   , -   ,0%," 1,096.2 ",0%,No additional clean energy planned, -   , -   , -   , -   , -   , -   , F ,Reduce the amount of carbon emitted (per megawatt-hour) by 62% by 2035 (2005 baseline) and by 90% by fiscal year 2050. Reduce carbon emissions from facilities by 30% on a mass basis.
South Carolina Public Service Authority,SCPSA,SCPSA,South Carolina Public Service Authority,Santee Cooper, 9.1 , 5.6 , 14.7 ," 4,685.0 ", 3.3 ,22%," 1,500 ", -   , -   ,0%, -   ,11%,2019 reform plan," 3,864 "," 13,688 ", -   ," 1,879,009 "," 2,004,013 "," 4,435,182 ", F ,No goal.
Southern Company,SOCO,AL Power,Alabama Power Company,Alabama Power, 26.9 , 16.3 , 43.2 ," 10,179.0 ", 0.8 ,2%, 400 , -   , 1.8 ,7%," 1,452.0 ",0%,Company announcement," 5,486 ", 192 , 40 ," 18,264,230 "," 13,740,331 "," 22,147,839 ", F ,No goal.
Southern Company,SOCO,GA Power,Georgia Power Company,Georgia Power, 15.8 , 31.2 , 47.0 ," 12,296.6 ", 8.0 ,17%," 4,010 ", -   , 1.4 ,9%, -   ,13%,2019 IRP; company RFP," 95,124 "," 295,968 ", -   ," 28,201,080 "," 33,172,027 "," 23,162,795 ", F ,Reduce carbon emissions 50% by 2030 (2007 baseline); net-zero by 2050.
Southern Company,SOCO,MS Power,Mississippi Power Company,Mississippi Power, 1.0 , 17.2 , 18.3 ," 3,539.9 ", -   ,0%, -   , -   , -   ,0%, -   ,0%,No additional clean energy planned," 10,004 "," 10,150 "," 1,382 "," 2,062,382 "," 2,750,875 "," 4,795,021 ", F ,Carbon emissions reduction of 50% by 2030 (2007 baseline); net-zero by 2050.
Tennessee Valley Authority,TVA,TVA,Tennessee Valley Authority,Tennessee Valley Authority (TVA), 27.1 , 36.5 , 63.6 ," 21,705.7 ", 11.4 ,18%," 5,244 ", 200 , 4.6 ,17%," 3,748.0 ",9%,2019 IRP, -   , -   , -   , -   , -   , -   , F ,Carbon emissions reduction of 50% by 2030 (2007 baseline); net-zero by 2050.
"Tri-State Generation & Transmission Association, Inc.",Tri-State,Tri-State,"Tri-State Generation & Transmission Association, Inc.",Tri-State, 9.6 , 5.6 , 15.2 ," 2,732.0 ", 2.2 ,15%, 515 , 334 , 5.4 ,56%, -   ,36%,Company announcement, -   , -   , -   , -   , -   , -   , C ,Reduce carbon emissions by 60% by 2020 and 70% by 2030 (2005 baseline).
"WEC Energy Group, Inc.",WEC,We Energies,Wisconsin Electric Power Company,We Energies, 10.4 , 8.4 , 18.8 ," 5,093.9 ", 1.4 ,8%, 400 , 255 , 4.0 ,39%, -   ,23%,Company announcement, -   , -   , -   ," 7,818,084 "," 8,839,360 "," 7,221,782 ", D ,Reduce carbon emissions by 90% by 2030 from Colorado facilities it owns or operates (2005 baseline).
"WEC Energy Group, Inc.",WEC,WPS,Wisconsin Public Service Corporation,Wisconsin Public Service (WPS), 4.9 , 4.5 , 9.4 ," 2,350.8 ", 0.9 ,9%, 500 , -   , -   ,0%, 100.0 ,3%,Company announcement, -   , -   , -   ," 2,868,978 "," 4,011,727 "," 3,877,612 ", F ,Reduce carbon emissions 70% by 2030 (2005 baseline); net-carbon neutral by 2050.
Xcel Energy Inc.,Xcel,Xcel-MN,Northern States Power Company - MN,Xcel Minnesota, 10.6 , 8.5 , 19.1 ," 5,231.8 ", 10.0 ,52%," 4,015 "," 1,000 ", 10.6 ,100%," 1,000.0 ",67%,2019-2020 IRP," 181,343 "," 277,024 "," 40,504 "," 10,106,085 "," 15,026,328 "," 8,389,500 ", B ,Reduce carbon emissions 70% by 2030 (2005 baseline); net-carbon neutral by 2050.
Xcel Energy Inc.,Xcel,Xcel-CO,Public Service Company of Colorado,Xcel Colorado, 11.3 , 10.9 , 22.3 ," 5,047.7 ", 5.2 ,23%, 700 ," 1,100 ", 4.3 ,38%, -   ,31%,Colorado Energy Plan," 240,635 "," 306,233 "," 48,586 "," 9,446,626 "," 13,178,829 "," 6,417,592 ", D ,Reduce company-wide carbon emissions 80% by 2030 (2005 baseline); 100% carbon-free electricity by 2050.
Xcel Energy Inc.,Xcel,Xcel-TX,Southwestern Public Service Company,Xcel Texas / New Mexico, 6.5 , 7.2 , 13.7 ," 4,450.0 ", 1.7 ,13%, -   , 522 , 3.7 ,58%," 1,080.0 ",23%,2018 IRP," 35,691 "," 16,339 "," 10,633 "," 3,656,214 "," 5,657,646 "," 11,713,200 ", D ,Reduce company-wide carbon emissions 80% by 2030 (2005 baseline); 100% carbon-free electricity by 2050.
Lower Colorado River Authority,LCRA,LCRA,GenTex Power Corporation,Lower Colorado River Authority, -   , 1.2 , 1.2 , 270.0 , -   ,0%, -   , -   , -   ,NA, -   ,50%,, -   , -   , -   , -   , -   , -   , C ,Reduce company-wide carbon emissions 80% by 2030 (2005 baseline); 100% carbon-free electricity by 2050.
"Evergy, Inc.",Evergy,Evergy-KPL,"Westar Generating, Inc.",Westar Energy / KPL, -   , 1.0 , 1.0 , 198.0 , -   ,0%, -   , -   , -   ,NA, -   ,50%,, -   , -   , -   , -   , -   , -   , C ,
Entergy Corporation,Entergy,Entergy-AR,"Entergy Power, LLC",Entergy Arkansas, 0.4 , -   , 0.4 , 117.9 , -   ,0%, -   , -   , 0.4 ,100%, -   ,50%,, -   , -   , -   , -   , -   , -   , C ,
Fortis Inc.,TEP,TEP,"UNS Electric, Inc.",Tucson Electric Power (TEP), -   , 0.7 , 0.7 , 293.9 , -   ,0%, -   , -   , -   ,NA, -   ,50%,, -   , -   , -   , -   , -   , -   , C ,
DTE Energy Company,DTE,DTE,"DTE Energy Services, Inc.",DTE Electric, 0.0 , 0.2 , 0.2 , 182.5 , -   ,0%, -   , -   , -   ,NA, -   ,0%,, -   , -   , -   , -   , -   , -   , F ,
Entergy Corporation,Entergy,Entergy-LA,Entergy Power Gas Operations,Entergy Louisiana, 0.2 , -   , 0.2 , 60.0 , -   ,0%, -   , -   , -   ,0%, -   ,0%,, -   , -   , -   , -   , -   , -   , F ,
Xcel Energy Inc.,Xcel,Xcel-MN,Northern States Power Company - WI,Xcel Minnesota, 0.1 , 0.2 , 0.3 , 316.0 , -   ,0%, -   , -   , -   ,NA, -   ,0%,, -   , -   , -   , -   , -   , -   , F ,
"Centerpoint Energy, Inc.",CNP,Vectren,Southern Indiana Gas and Electric Company,Vectren, 4.2 , 0.0 , 4.3 ," 1,303.4 ", 2.8 ,66%, 900 , 300 , 3.0 ,70%, 461.0 ,50%,2019-2020 IRP," 27,011 "," 15,734 "," 7,404 "," 1,409,212 "," 1,221,800 "," 2,072,912 ", B ,
